"","Team","League","Year","RS","RA","W","OBP","SLG","BA","Playoffs","G","OOBP","OSLG"
"X39","COL","NL","2011",735,774,73,0.329,0.41,0.258,FALSE,162,0.331,0.431
"X40","DET","AL","2011",787,711,95,0.34,0.434,0.277,TRUE,162,0.321,0.396
"X41","FLA","NL","2011",625,702,72,0.318,0.388,0.247,FALSE,162,0.316,0.401
"X42","HOU","NL","2011",615,796,56,0.311,0.374,0.258,FALSE,162,0.337,0.432
"X43","KCR","AL","2011",730,762,71,0.329,0.415,0.275,FALSE,162,0.337,0.425
"X44","LAA","AL","2011",667,633,86,0.313,0.402,0.253,FALSE,162,0.313,0.388
"X45","LAD","NL","2011",644,612,82,0.322,0.375,0.257,FALSE,161,0.31,0.371
"X46","MIL","NL","2011",721,638,96,0.325,0.425,0.261,TRUE,162,0.304,0.385
"X47","MIN","AL","2011",619,804,63,0.306,0.36,0.247,FALSE,162,0.34,0.435
"X48","NYM","NL","2011",718,742,77,0.335,0.391,0.264,FALSE,162,0.332,0.411
"X49","NYY","AL","2011",867,657,97,0.343,0.444,0.263,TRUE,162,0.322,0.399
"X50","OAK","AL","2011",645,679,74,0.311,0.369,0.244,FALSE,162,0.317,0.378
"X51","PHI","NL","2011",713,529,102,0.323,0.395,0.253,TRUE,162,0.296,0.361
"X52","PIT","NL","2011",610,712,72,0.309,0.368,0.244,FALSE,162,0.338,0.409
"X53","SDP","NL","2011",593,611,71,0.305,0.349,0.237,FALSE,162,0.314,0.375
"X54","SEA","AL","2011",556,675,67,0.292,0.348,0.233,FALSE,162,0.31,0.386
"X55","SFG","NL","2011",570,578,86,0.303,0.368,0.242,FALSE,162,0.309,0.346
"X56","STL","NL","2011",762,692,90,0.341,0.425,0.273,TRUE,162,0.319,0.398
"X57","TBR","AL","2011",707,614,91,0.322,0.402,0.244,TRUE,162,0.303,0.383
"X58","TEX","AL","2011",855,677,96,0.34,0.46,0.283,TRUE,162,0.307,0.392
"X59","TOR","AL","2011",743,761,81,0.317,0.413,0.249,FALSE,162,0.328,0.419
"X60","WSN","NL","2011",624,643,80,0.309,0.383,0.242,FALSE,161,0.319,0.382
"X61","ARI","NL","2010",713,836,65,0.325,0.416,0.25,FALSE,162,0.34,0.448
"X62","ATL","NL","2010",738,629,91,0.339,0.401,0.258,TRUE,162,0.314,0.376
"X63","BAL","AL","2010",613,785,66,0.316,0.386,0.259,FALSE,162,0.336,0.434
"X64","BOS","AL","2010",818,744,89,0.339,0.451,0.268,FALSE,162,0.327,0.399
"X65","CHC","NL","2010",685,767,75,0.32,0.401,0.257,FALSE,162,0.334,0.398
"X66","CHW","AL","2010",752,704,88,0.332,0.42,0.268,FALSE,162,0.325,0.395
"X67","CIN","NL","2010",790,685,91,0.338,0.436,0.272,TRUE,162,0.323,0.396
"X68","CLE","AL","2010",646,752,69,0.322,0.378,0.248,FALSE,162,0.342,0.416
"X69","COL","NL","2010",770,717,83,0.336,0.425,0.263,FALSE,162,0.326,0.397
"X70","DET","AL","2010",751,743,81,0.335,0.415,0.268,FALSE,162,0.332,0.4
"X71","FLA","NL","2010",719,717,80,0.321,0.403,0.254,FALSE,162,0.331,0.398
"X72","HOU","NL","2010",611,729,76,0.303,0.362,0.247,FALSE,162,0.33,0.402
"X73","KCR","AL","2010",676,845,67,0.331,0.399,0.274,FALSE,162,0.342,0.435
"X74","LAA","AL","2010",681,702,80,0.311,0.39,0.248,FALSE,162,0.327,0.403
"X75","LAD","NL","2010",667,692,80,0.322,0.379,0.252,FALSE,162,0.316,0.378
"X76","MIL","NL","2010",750,804,77,0.335,0.424,0.262,FALSE,162,0.338,0.427
"X77","MIN","AL","2010",781,671,94,0.341,0.422,0.273,TRUE,162,0.317,0.417
"X78","NYM","NL","2010",656,652,79,0.314,0.383,0.249,FALSE,162,0.33,0.394
"X79","NYY","AL","2010",859,693,95,0.35,0.436,0.267,TRUE,162,0.322,0.399
"X80","OAK","AL","2010",663,626,81,0.324,0.378,0.256,FALSE,162,0.313,0.379
"X81","PHI","NL","2010",772,640,97,0.332,0.413,0.26,TRUE,162,0.311,0.405
"X82","PIT","NL","2010",587,866,57,0.304,0.373,0.242,FALSE,162,0.348,0.449
"X83","SDP","NL","2010",665,581,90,0.317,0.371,0.246,FALSE,162,0.308,0.368
"X85","SFG","NL","2010",697,583,92,0.321,0.408,0.257,TRUE,162,0.313,0.37
"X86","STL","NL","2010",736,641,86,0.332,0.402,0.263,FALSE,162,0.319,0.387
"X87","TBR","AL","2010",802,649,96,0.333,0.403,0.247,TRUE,162,0.308,0.404
"X88","TEX","AL","2010",787,687,90,0.338,0.419,0.276,TRUE,162,0.319,0.39
"X89","TOR","AL","2010",755,728,85,0.312,0.454,0.248,FALSE,162,0.326,0.405
"X90","WSN","NL","2010",655,742,69,0.318,0.39,0.25,FALSE,162,0.33,0.41
"X91","ARI","NL","2009",720,782,70,0.324,0.418,0.253,FALSE,162,0.33,0.419
"X92","ATL","NL","2009",735,641,86,0.339,0.405,0.263,FALSE,162,0.323,0.39
"X93","BAL","AL","2009",741,876,64,0.332,0.415,0.268,FALSE,162,0.353,0.476
"X94","BOS","AL","2009",872,736,95,0.352,0.454,0.27,TRUE,162,0.335,0.422
"X95","CHC","NL","2009",707,672,83,0.332,0.407,0.255,FALSE,161,0.324,0.391
"X96","CHW","AL","2009",724,732,79,0.329,0.411,0.258,FALSE,162,0.325,0.414
"X97","CIN","NL","2009",673,723,78,0.318,0.394,0.247,FALSE,162,0.333,0.418
"X98","CLE","AL","2009",773,865,65,0.339,0.417,0.264,FALSE,162,0.351,0.443
"X99","COL","NL","2009",804,715,92,0.343,0.441,0.261,TRUE,162,0.328,0.405
"X100","DET","AL","2009",743,745,86,0.331,0.416,0.26,FALSE,163,0.336,0.422
"X101","FLA","NL","2009",772,766,87,0.34,0.416,0.268,FALSE,162,0.333,0.408
"X102","HOU","NL","2009",643,770,74,0.319,0.4,0.26,FALSE,162,0.344,0.44
"X103","KCR","AL","2009",686,842,65,0.318,0.405,0.259,FALSE,162,0.343,0.422
"X104","LAA","AL","2009",883,761,97,0.35,0.441,0.285,TRUE,162,0.338,0.432
"X105","LAD","NL","2009",780,611,95,0.346,0.412,0.27,TRUE,162,0.312,0.361
"X106","MIL","NL","2009",785,818,80,0.341,0.426,0.263,FALSE,162,0.345,0.45
"X107","MIN","AL","2009",817,765,87,0.345,0.429,0.274,TRUE,163,0.331,0.431
"X108","NYM","NL","2009",671,757,70,0.335,0.394,0.27,FALSE,162,0.342,0.418
"X109","NYY","AL","2009",915,753,103,0.362,0.478,0.283,TRUE,162,0.327,0.408
"X110","OAK","AL","2009",759,761,75,0.328,0.397,0.262,FALSE,162,0.329,0.413
"X111","PHI","NL","2009",820,709,93,0.334,0.447,0.258,TRUE,162,0.329,0.427
"X112","PIT","NL","2009",636,768,62,0.318,0.387,0.252,FALSE,161,0.346,0.442
"X113","SDP","NL","2009",638,769,75,0.321,0.381,0.242,FALSE,162,0.333,0.406
"X114","SEA","AL","2009",640,692,85,0.314,0.402,0.258,FALSE,162,0.316,0.394
"X115","SFG","NL","2009",657,611,88,0.309,0.389,0.257,FALSE,162,0.314,0.372
"X116","STL","NL","2009",730,640,91,0.332,0.415,0.263,TRUE,162,0.319,0.386
"X117","TBR","AL","2009",803,754,84,0.343,0.439,0.263,FALSE,162,0.324,0.417
"X118","TEX","AL","2009",784,740,87,0.32,0.445,0.26,FALSE,162,0.331,0.416
"X119","TOR","AL","2009",798,771,75,0.333,0.44,0.266,FALSE,162,0.339,0.434
"X120","WSN","NL","2009",710,874,59,0.337,0.406,0.258,FALSE,162,0.352,0.45
"X121","ARI","NL","2008",720,706,82,0.327,0.415,0.251,FALSE,162,0.318,0.398
"X122","ATL","NL","2008",753,778,72,0.345,0.408,0.27,FALSE,162,0.336,0.423
"X123","BAL","AL","2008",782,869,68,0.333,0.429,0.267,FALSE,161,0.361,0.435
"X124","BOS","AL","2008",845,694,95,0.358,0.447,0.28,TRUE,162,0.323,0.39
"X125","CHC","NL","2008",855,671,97,0.354,0.443,0.278,TRUE,161,0.316,0.395
"X126","CHW","AL","2008",811,729,89,0.332,0.448,0.263,TRUE,163,0.32,0.41
"X127","CIN","NL","2008",704,800,74,0.321,0.408,0.247,FALSE,162,0.345,0.45
"X128","CLE","AL","2008",805,761,81,0.339,0.424,0.262,FALSE,162,0.33,0.424
"X129","COL","NL","2008",747,822,74,0.336,0.415,0.263,FALSE,162,0.344,0.431
"X130","DET","AL","2008",821,857,74,0.34,0.444,0.271,FALSE,162,0.353,0.437
"X131","FLA","NL","2008",770,767,84,0.326,0.433,0.254,FALSE,161,0.333,0.407
"X132","HOU","NL","2008",712,743,86,0.323,0.415,0.263,FALSE,161,0.328,0.44
"X133","KCR","AL","2008",691,781,75,0.32,0.397,0.269,FALSE,162,0.328,0.415
"X134","LAA","AL","2008",765,697,100,0.33,0.413,0.268,TRUE,162,0.323,0.406
"X135","LAD","NL","2008",700,648,84,0.333,0.399,0.264,TRUE,162,0.315,0.376
"X136","MIL","NL","2008",750,689,90,0.325,0.431,0.253,TRUE,162,0.323,0.406
"X137","MIN","AL","2008",829,745,88,0.34,0.408,0.279,FALSE,163,0.324,0.431
"X138","NYM","NL","2008",799,715,89,0.34,0.42,0.266,FALSE,162,0.331,0.397
"X139","NYY","AL","2008",789,727,89,0.342,0.427,0.271,FALSE,162,0.329,0.405
"X140","OAK","AL","2008",646,690,75,0.318,0.369,0.242,FALSE,161,0.328,0.392
"X141","PHI","NL","2008",799,680,92,0.332,0.438,0.255,TRUE,162,0.329,0.41
"X142","PIT","NL","2008",735,884,67,0.32,0.403,0.258,FALSE,162,0.362,0.454
"X143","SDP","NL","2008",637,764,63,0.317,0.39,0.25,FALSE,162,0.332,0.409
"X144","SEA","AL","2008",671,811,61,0.318,0.389,0.265,FALSE,162,0.351,0.433
"X145","SFG","NL","2008",640,759,72,0.321,0.382,0.262,FALSE,162,0.341,0.404
"X146","STL","NL","2008",779,725,86,0.35,0.433,0.281,FALSE,162,0.332,0.431
"X147","TBR","AL","2008",774,671,97,0.34,0.422,0.26,TRUE,162,0.314,0.4
"X148","TEX","AL","2008",901,967,79,0.354,0.462,0.283,FALSE,162,0.362,0.455
"X149","TOR","AL","2008",714,610,86,0.331,0.399,0.264,FALSE,162,0.309,0.38
"X150","WSN","NL","2008",641,825,59,0.323,0.373,0.251,FALSE,161,0.343,0.436
"X151","ARI","NL","2007",712,732,90,0.321,0.413,0.25,TRUE,162,0.334,0.42
"X152","ATL","NL","2007",810,733,84,0.339,0.435,0.275,FALSE,162,0.327,0.415
"X153","BAL","AL","2007",756,868,69,0.333,0.412,0.272,FALSE,162,0.354,0.412
"X154","BOS","AL","2007",867,657,96,0.362,0.444,0.279,TRUE,162,0.314,0.392
"X155","CHC","NL","2007",752,690,85,0.333,0.422,0.271,TRUE,162,0.322,0.399
"X156","CHW","AL","2007",693,839,72,0.318,0.404,0.246,FALSE,162,0.338,0.435
"X157","CIN","NL","2007",783,853,72,0.335,0.436,0.267,FALSE,162,0.343,0.456
"X158","CLE","AL","2007",811,704,96,0.343,0.428,0.268,TRUE,162,0.322,0.407
"X159","COL","NL","2007",860,758,90,0.354,0.437,0.28,TRUE,163,0.33,0.423
"X160","DET","AL","2007",887,797,88,0.345,0.458,0.287,FALSE,162,0.338,0.427
"X161","FLA","NL","2007",790,891,71,0.336,0.448,0.267,FALSE,162,0.364,0.442
"X162","HOU","NL","2007",723,813,73,0.33,0.412,0.26,FALSE,162,0.337,0.454
"X163","KCR","AL","2007",706,778,69,0.322,0.388,0.261,FALSE,162,0.339,0.445
"X164","LAA","AL","2007",822,731,94,0.345,0.417,0.284,TRUE,162,0.328,0.412
"X165","LAD","NL","2007",735,727,82,0.337,0.406,0.275,FALSE,162,0.326,0.399
"X166","MIL","NL","2007",801,776,83,0.329,0.456,0.262,FALSE,162,0.333,0.422
"X167","MIN","AL","2007",718,725,79,0.33,0.391,0.264,FALSE,162,0.324,0.431
"X168","NYM","NL","2007",804,750,88,0.342,0.432,0.275,FALSE,162,0.329,0.409
"X169","NYY","AL","2007",968,777,94,0.366,0.463,0.29,TRUE,162,0.34,0.417
"X170","OAK","AL","2007",741,758,76,0.338,0.407,0.256,FALSE,162,0.329,0.404
"X171","PHI","NL","2007",892,821,89,0.354,0.458,0.274,TRUE,162,0.346,0.451
"X172","PIT","NL","2007",724,846,68,0.325,0.411,0.263,FALSE,162,0.352,0.447
"X173","SDP","NL","2007",741,666,89,0.322,0.411,0.251,FALSE,163,0.311,0.374
"X174","SEA","AL","2007",794,813,88,0.337,0.425,0.287,FALSE,162,0.349,0.431
"X175","SFG","NL","2007",683,720,71,0.322,0.387,0.254,FALSE,162,0.334,0.405
"X176","STL","NL","2007",725,829,78,0.337,0.405,0.274,FALSE,162,0.336,0.431
"X177","TBD","AL","2007",782,944,66,0.336,0.433,0.268,FALSE,162,0.358,0.467
"X178","TEX","AL","2007",816,844,75,0.328,0.426,0.263,FALSE,162,0.356,0.423
"X179","TOR","AL","2007",753,699,83,0.327,0.419,0.259,FALSE,162,0.315,0.391
"X180","WSN","NL","2007",673,783,73,0.325,0.39,0.256,FALSE,162,0.339,0.433
"X181","ARI","NL","2006",773,788,76,0.331,0.424,0.267,FALSE,162,0.335,0.431
"X182","ATL","NL","2006",849,805,79,0.337,0.455,0.27,FALSE,162,0.343,0.438
"X183","BAL","AL","2006",768,899,70,0.339,0.424,0.277,FALSE,162,0.357,0.462
"X184","BOS","AL","2006",820,825,86,0.351,0.435,0.269,FALSE,162,0.343,0.447
"X185","CHC","NL","2006",716,834,66,0.319,0.422,0.268,FALSE,162,0.342,0.431
"X186","CHW","AL","2006",868,794,90,0.342,0.464,0.28,FALSE,162,0.326,0.44
"X187","CIN","NL","2006",749,801,80,0.336,0.432,0.257,FALSE,162,0.337,0.457
"X188","CLE","AL","2006",870,782,78,0.349,0.457,0.28,FALSE,162,0.335,0.431
"X189","COL","NL","2006",813,812,76,0.341,0.433,0.27,FALSE,162,0.346,0.438
"X190","DET","AL","2006",822,675,95,0.329,0.449,0.274,TRUE,162,0.321,0.405
"X191","FLA","NL","2006",758,772,78,0.331,0.435,0.264,FALSE,162,0.347,0.423
"X192","HOU","NL","2006",735,719,82,0.332,0.409,0.255,FALSE,162,0.319,0.421
"X193","KCR","AL","2006",757,971,62,0.332,0.411,0.271,FALSE,162,0.367,0.476
"X194","LAA","AL","2006",766,732,89,0.334,0.425,0.274,FALSE,162,0.316,0.402
"X195","LAD","NL","2006",820,751,88,0.348,0.432,0.276,TRUE,162,0.33,0.418
"X196","MIL","NL","2006",730,833,75,0.327,0.42,0.258,FALSE,162,0.333,0.438
"X197","MIN","AL","2006",801,683,96,0.347,0.425,0.287,TRUE,162,0.312,0.423
"X198","NYM","NL","2006",834,731,97,0.334,0.445,0.264,TRUE,162,0.323,0.407
"X199","NYY","AL","2006",930,767,97,0.363,0.461,0.285,TRUE,162,0.326,0.413
"X200","OAK","AL","2006",771,727,93,0.34,0.412,0.26,TRUE,162,0.338,0.422
"X201","PHI","NL","2006",865,812,85,0.347,0.447,0.267,FALSE,162,0.339,0.46
"X202","PIT","NL","2006",691,797,67,0.327,0.397,0.263,FALSE,162,0.357,0.431
"X203","SDP","NL","2006",731,679,88,0.332,0.416,0.263,TRUE,162,0.312,0.404
"X204","SEA","AL","2006",756,792,78,0.325,0.424,0.272,FALSE,162,0.337,0.432
"X205","SFG","NL","2006",746,790,76,0.324,0.422,0.259,FALSE,161,0.337,0.415
"X206","STL","NL","2006",781,762,83,0.337,0.431,0.269,TRUE,161,0.337,0.443
"X207","TBD","AL","2006",689,856,61,0.314,0.42,0.255,FALSE,162,0.358,0.452
"X208","TEX","AL","2006",835,784,80,0.338,0.446,0.278,FALSE,162,0.341,0.424
"X209","TOR","AL","2006",809,754,87,0.348,0.463,0.284,FALSE,162,0.328,0.422
"X210","WSN","NL","2006",746,872,71,0.338,0.418,0.262,FALSE,162,0.349,0.447
"X211","ARI","NL","2005",696,856,77,0.332,0.421,0.256,FALSE,162,0.345,0.455
"X212","ATL","NL","2005",769,674,90,0.333,0.435,0.265,TRUE,162,0.333,0.406
"X213","BAL","AL","2005",729,800,74,0.327,0.434,0.269,FALSE,162,0.336,0.416
"X214","BOS","AL","2005",910,805,95,0.357,0.454,0.281,TRUE,162,0.335,0.441
"X215","CHC","NL","2005",703,714,79,0.324,0.44,0.27,FALSE,162,0.325,0.407
"X216","CHW","AL","2005",741,645,99,0.322,0.425,0.262,TRUE,162,0.31,0.397
"X217","CIN","NL","2005",820,889,73,0.339,0.446,0.261,FALSE,163,0.352,0.483
"X218","CLE","AL","2005",790,642,93,0.334,0.453,0.271,FALSE,162,0.302,0.387
"X219","COL","NL","2005",740,862,67,0.333,0.411,0.267,FALSE,162,0.362,0.457
"X220","DET","AL","2005",723,787,71,0.321,0.428,0.272,FALSE,162,0.33,0.436
"X221","FLA","NL","2005",717,732,83,0.339,0.409,0.272,FALSE,162,0.339,0.402
"X222","HOU","NL","2005",693,609,89,0.322,0.408,0.256,TRUE,163,0.308,0.389
"X223","KCR","AL","2005",701,935,56,0.32,0.396,0.263,FALSE,162,0.362,0.463
"X224","LAA","AL","2005",761,643,95,0.325,0.409,0.27,TRUE,162,0.312,0.401
"X225","LAD","NL","2005",685,755,71,0.326,0.395,0.253,FALSE,162,0.327,0.429
"X226","MIL","NL","2005",726,697,81,0.331,0.423,0.259,FALSE,162,0.324,0.408
"X227","MIN","AL","2005",688,662,83,0.323,0.391,0.259,FALSE,162,0.307,0.408
"X228","NYM","NL","2005",722,648,83,0.322,0.416,0.258,FALSE,162,0.321,0.387
"X229","NYY","AL","2005",886,789,95,0.355,0.45,0.276,TRUE,162,0.332,0.422
"X230","OAK","AL","2005",772,658,88,0.33,0.407,0.262,FALSE,162,0.311,0.382
"X231","PHI","NL","2005",807,726,88,0.348,0.423,0.27,FALSE,162,0.32,0.426
"X232","PIT","NL","2005",680,769,67,0.322,0.4,0.259,FALSE,162,0.344,0.424
"X233","SDP","NL","2005",684,726,82,0.333,0.391,0.257,TRUE,162,0.322,0.408
"X234","SEA","AL","2005",699,751,69,0.317,0.391,0.256,FALSE,162,0.332,0.422
"X235","SFG","NL","2005",649,745,75,0.319,0.396,0.261,FALSE,162,0.336,0.412
"X236","STL","NL","2005",805,634,100,0.339,0.423,0.27,TRUE,162,0.318,0.398
"X237","TBD","AL","2005",750,936,67,0.329,0.425,0.274,FALSE,162,0.355,0.455
"X238","TEX","AL","2005",865,858,79,0.329,0.468,0.267,FALSE,162,0.343,0.428
"X239","TOR","AL","2005",775,705,80,0.331,0.407,0.265,FALSE,162,0.324,0.418
"X240","WSN","NL","2005",639,673,81,0.322,0.386,0.252,FALSE,162,0.333,0.396
"X241","ANA","AL","2004",836,734,92,0.341,0.429,0.282,TRUE,162,0.326,0.415
"X242","ARI","NL","2004",615,899,51,0.31,0.393,0.253,FALSE,162,0.35,0.439
"X243","ATL","NL","2004",803,668,96,0.343,0.434,0.27,TRUE,162,0.329,0.4
"X244","BAL","AL","2004",842,830,78,0.345,0.432,0.281,FALSE,162,0.348,0.404
"X245","BOS","AL","2004",949,768,98,0.36,0.472,0.282,TRUE,162,0.318,0.408
"X246","CHC","NL","2004",789,665,89,0.328,0.458,0.268,FALSE,162,0.321,0.395
"X247","CHW","AL","2004",865,831,83,0.333,0.457,0.268,FALSE,162,0.338,0.453
"X248","CIN","NL","2004",750,907,76,0.331,0.418,0.25,FALSE,162,0.348,0.481
"X249","CLE","AL","2004",858,857,80,0.351,0.444,0.276,FALSE,162,0.342,0.445
"X250","COL","NL","2004",833,923,68,0.345,0.455,0.275,FALSE,162,0.372,0.471
"X251","DET","AL","2004",827,844,72,0.337,0.449,0.272,FALSE,162,0.34,0.441
"X252","FLA","NL","2004",718,700,83,0.329,0.406,0.264,FALSE,162,0.324,0.412
"X253","HOU","NL","2004",803,698,92,0.342,0.436,0.267,TRUE,162,0.328,0.417
"X254","KCR","AL","2004",720,905,58,0.322,0.397,0.259,FALSE,162,0.352,0.476
"X255","LAD","NL","2004",761,684,93,0.332,0.423,0.262,TRUE,162,0.323,0.408
"X256","MIL","NL","2004",634,757,67,0.321,0.387,0.248,FALSE,161,0.32,0.417
"X257","MIN","AL","2004",780,715,92,0.332,0.431,0.266,TRUE,162,0.323,0.406
"X258","MON","NL","2004",635,769,67,0.313,0.392,0.249,FALSE,162,0.342,0.431
"X259","NYM","NL","2004",684,731,71,0.317,0.409,0.249,FALSE,162,0.335,0.405
"X260","NYY","AL","2004",897,808,101,0.353,0.458,0.268,TRUE,162,0.328,0.432
"X261","OAK","AL","2004",793,742,91,0.343,0.433,0.27,FALSE,162,0.332,0.409
"X262","PHI","NL","2004",840,781,86,0.345,0.443,0.267,FALSE,162,0.33,0.448
"X263","PIT","NL","2004",680,744,72,0.321,0.401,0.26,FALSE,161,0.342,0.416
"X264","SDP","NL","2004",768,705,87,0.342,0.414,0.273,FALSE,162,0.318,0.431
"X265","SEA","AL","2004",698,823,63,0.331,0.396,0.27,FALSE,162,0.338,0.441
"X266","SFG","NL","2004",850,770,91,0.357,0.438,0.27,FALSE,162,0.332,0.423
"X267","STL","NL","2004",855,659,105,0.344,0.46,0.278,TRUE,162,0.313,0.403
"X268","TBD","AL","2004",714,842,70,0.32,0.405,0.258,FALSE,161,0.342,0.438
"X269","TEX","AL","2004",860,794,89,0.329,0.457,0.266,FALSE,162,0.344,0.432
"X270","TOR","AL","2004",719,823,67,0.328,0.403,0.26,FALSE,161,0.348,0.434
"X271","ANA","AL","2003",736,743,77,0.33,0.413,0.268,FALSE,162,0.327,0.421
"X272","ARI","NL","2003",717,685,84,0.33,0.417,0.263,FALSE,162,0.322,0.388
"X273","ATL","NL","2003",907,740,101,0.349,0.475,0.284,TRUE,162,0.327,0.401
"X274","BAL","AL","2003",743,820,71,0.323,0.405,0.268,FALSE,163,0.346,0.446
"X275","BOS","AL","2003",961,809,95,0.36,0.491,0.289,TRUE,162,0.327,0.415
"X276","CHC","NL","2003",724,683,88,0.323,0.416,0.259,TRUE,162,0.324,0.372
"X277","CHW","AL","2003",791,715,86,0.331,0.446,0.263,FALSE,162,0.322,0.404
"X278","CIN","NL","2003",694,886,69,0.318,0.395,0.245,FALSE,162,0.349,0.463
"X279","CLE","AL","2003",699,778,68,0.316,0.401,0.254,FALSE,162,0.329,0.426
"X280","COL","NL","2003",853,892,74,0.344,0.445,0.267,FALSE,162,0.359,0.47
"X281","DET","AL","2003",591,928,43,0.3,0.375,0.24,FALSE,162,0.352,0.461
"X282","FLA","NL","2003",751,692,91,0.333,0.421,0.266,TRUE,162,0.325,0.396
"X283","HOU","NL","2003",805,677,87,0.336,0.431,0.263,FALSE,162,0.326,0.397
"X284","KCR","AL","2003",836,867,83,0.336,0.427,0.274,FALSE,162,0.348,0.45
"X285","LAD","NL","2003",574,556,85,0.303,0.368,0.243,FALSE,162,0.306,0.354
"X286","MIL","NL","2003",714,873,68,0.329,0.419,0.256,FALSE,162,0.348,0.462
"X287","MIN","AL","2003",801,758,90,0.341,0.431,0.277,TRUE,162,0.319,0.428
"X288","MON","NL","2003",711,716,83,0.326,0.401,0.258,FALSE,162,0.327,0.423
"X289","NYM","NL","2003",642,754,66,0.314,0.374,0.247,FALSE,161,0.345,0.438
"X290","NYY","AL","2003",877,716,101,0.356,0.453,0.271,TRUE,163,0.314,0.407
"X291","OAK","AL","2003",768,643,96,0.327,0.417,0.254,TRUE,162,0.314,0.376
"X292","PHI","NL","2003",791,697,86,0.343,0.419,0.261,FALSE,162,0.327,0.401
"X293","PIT","NL","2003",753,801,75,0.338,0.42,0.267,FALSE,162,0.336,0.431
"X294","SDP","NL","2003",678,831,64,0.333,0.388,0.261,FALSE,162,0.341,0.437
"X295","SEA","AL","2003",795,637,93,0.344,0.41,0.271,FALSE,162,0.311,0.388
"X296","SFG","NL","2003",755,638,100,0.338,0.425,0.264,TRUE,161,0.321,0.386
"X297","STL","NL","2003",876,796,85,0.35,0.454,0.279,FALSE,162,0.336,0.452
